Data,Anúncios comerciais (minutos),Tempo de anúncios (em seg.) por hora,Média de espectadores,Mensagens do chat,Participantes do chat,Visualiz. de clipes,Clipes criados,Seguidores,Espectadores de hospedagem e raids (%),Visualiz. ao vivo,Máximo de espectadores,Minutos assistidos,Minutos transmitidos,Espectadores únicos,Sub-receita,Renda com o Prime,Receita de inscrições de presente,Receita de inscrições de presente de múltiplos meses,Receita de Bits,Receita de anúncios,Receita das vendas de jogos,Receita de extensões,Receita de patrocínios,Receita de outras interações com Bits,Inscrições Prime,Total de inscrições pagas,Inscritos Grupo 1,Inscritos Grupo 2,Inscritos Grupo 3,Total de inscrições de presente,Inscrições Grupo 1 de presente,Total de inscrições de presente de múltiplos meses,Inscrições de presente de múltiplos meses do Grupo 1,Inscrições de presente de múltiplos meses do Grupo 2,Inscrições de presente de múltiplos meses do Grupo 3
Mon May 18 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 19 2020,0,0,1.17,5,1,0,0,2,0,3,2,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 20 2020,0,0,8.9,385,19,8,6,28,30.44,246,58,2457,276,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 21 2020,0,0,6.23,216,25,1,2,23,0,92,16,1097,175,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 22 2020,0,0,27.83,288,39,4,0,44,15.09,594,128,5288,187,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 23 2020,0,0,11.76,442,15,1,0,12,14.56,434,38,4456,370,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 24 2020,0,0,3.08,64,7,0,0,3,0,42,6,515,167,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 25 2020,0,0,3.96,294,14,0,1,5,0,73,9,765,192,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 26 2020,1,14.4,324.44,1173,132,5,7,206,12.4,31004,1794,81109,250,21419,0,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wed May 27 2020,0,0,157.51,603,31,20,1,11,22.31,13557,576,37015,236,9969,1.17,13.98,0,0,0,0.11,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0
Thu May 28 2020,17,209.59,13.22,740,36,0,0,9,7.54,407,93,3861,292,235,0,1.75,0,0,0,0.03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fri May 29 2020,28,420,177.68,2201,581,13,19,741,44.69,12769,6598,42287,240,9095,0,0,0,0,0,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 30 2020,21,205.99,460.54,1187,74,71,4,33,27.68,31058,1586,169020,367,22845,0.94,3.5,0,0,0,0.17,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Sun May 31 2020,4,39.89,15.77,1217,50,17,1,27,7.49,946,82,5661,361,670,0,3.5,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Mon Jun 01 2020,16,225.88,122.59,815,83,14,6,59,35.3,5057,1639,31261,255,4048,0,0,0,0,0,1.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 02 2020,27,317.65,93.18,1709,82,9,5,56,44.32,2653,1125,28698,306,2040,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 03 2020,18,239.11,38.77,2243,42,15,22,4,29.26,723,106,10546,271,464,0,1.75,0,0,0,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2020,18,255.12,19.29,1541,41,22,3,11,9.51,453,32,4919,254,308,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 05 2020,21,358.29,17.09,887,40,6,4,16,6.26,356,26,3641,211,229,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2020,30,371.13,12.67,779,43,3,1,7,7.97,377,20,3700,291,252,0,3.5,0,0,0,0.03,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2020,24,256.38,11.85,909,46,27,5,17,17.08,367,53,4005,337,255,0,1.75,0,0,0,0.02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mon Jun 08 2020,18,253.13,69.19,1165,66,1,2,82,43.62,2146,527,17921,256,1796,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 09 2020,12,168.09,26.39,1125,37,8,0,6,25.55,429,64,6861,257,316,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 10 2020,0,0,14.96,1080,38,0,0,4,0.92,278,25,3606,237,175,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 11 2020,0,0,13.54,1510,40,10,10,10,1.45,385,22,3994,293,169,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 12 2020,3,44.44,9.03,1040,32,16,11,7,1.21,360,18,2230,243,220,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 13 2020,6,86.75,9.76,968,31,90,6,6,0,211,16,2509,249,126,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 14 2020,18,352.17,12.33,509,25,0,1,4,0,140,19,2293,184,95,0,0,0,0,0.18,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 15 2020,9,341.05,7.27,590,28,0,18,7,0,139,15,1338,95,97,0,1.75,0,0,0.07,0.06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tue Jun 16 2020,18,285.46,10.46,1017,37,3,22,4,10.28,203,43,2364,227,131,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 17 2020,24,354.1,9.29,783,25,5,3,1,0.84,157,15,2266,244,94,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 18 2020,15,163.14,8.82,1300,38,2,11,5,4.93,174,15,2920,331,108,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 19 2020,3,38.43,11.32,1881,28,4,3,2,0,143,23,3182,281,71,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 20 2020,27,370.99,9.06,1411,24,28,8,1,0,135,15,2373,262,79,0,1.75,0,0,0,0.14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sun Jun 21 2020,27,332.88,8.41,906,22,11,4,2,16.32,127,13,2457,292,79,0,0,0,0,1.85,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 22 2020,18,208.36,11.71,1413,27,18,15,3,14.69,191,76,3655,311,141,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 23 2020,18,222.68,8.7,652,22,2,4,2,10.11,169,73,2533,291,117,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 24 2020,27,304.7,10.38,1205,25,2,7,0,4.35,131,15,3312,319,87,1,1.75,0,0,0,0.06,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Thu Jun 25 2020,12,225,9.94,888,20,0,5,1,3.51,101,15,1909,192,56,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 26 2020,9,279.31,9.57,398,28,0,0,4,17.38,100,45,1139,116,76,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 27 2020,0,0,8.97,988,25,0,2,7,6.58,193,20,2386,265,108,1.15,1.75,0,0,0,0.02,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Sun Jun 28 2020,0,0,7.31,1048,19,0,3,1,2.26,104,14,1550,210,65,0,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mon Jun 29 2020,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 30 2020,0,0,8.26,454,13,0,1,4,0,46,13,504,61,25,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 01 2020,0,0,8.13,1168,29,3,1,3,0.05,178,13,2186,268,87,1.15,0,0,0,0.5,0.01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Thu Jul 02 2020,6,99.54,8.83,573,23,6,3,15,0.1,127,15,1924,217,89,0,1.75,0,0,0,0.05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fri Jul 03 2020,15,262.14,7.34,980,20,5,3,10,0,94,14,1513,206,62,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 04 2020,27,387.25,7.16,1300,22,4,3,7,0.11,144,15,1798,251,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 05 2020,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 06 2020,6,131.71,7.59,649,18,0,3,6,0.8,116,13,1244,164,83,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 07 2020,0,0,8.52,146,20,0,1,3,5.33,43,16,375,44,31,0,3.5,0,0,0,0.01,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Wed Jul 08 2020,0,0,5.76,487,19,0,2,6,0,84,11,922,161,43,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 09 2020,0,0,8.95,554,29,0,0,16,11.76,188,51,1701,197,114,0,0,0,0,0.5,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 10 2020,9,162.81,5.66,525,21,0,1,3,0.53,161,16,1131,199,68,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 11 2020,15,461.54,5.84,403,14,8,1,2,11.42,90,10,683,117,25,0,1.75,0,0,0,0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sun Jul 12 2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 13 2020,0,0,0,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 14 2020,0,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 15 2020,0,0,13.2,460,34,0,0,5,18,130,24,1267,96,71,0,1.75,0,0,0,0.04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Jul 16 2020,0,0,9.2,581,37,6,1,9,5.76,185,45,2429,264,110,0,0,0,0,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 17 2020,0,0,6.78,445,17,0,0,1,6.2,92,15,1193,176,53,0,1.75,0,0,0,0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Jul 18 2020,0,0,7.45,475,12,7,8,0,3.87,51,10,1215,163,33,1.51,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sun Jul 19 2020,0,0,5.4,462,17,2,6,2,0,56,10,886,164,33,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 20 2020,0,0,7.18,623,25,13,7,3,0.13,116,14,1550,216,71,1.17,1.75,0,0,2.5,0.01,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Tue Jul 21 2020,0,0,9.47,736,29,2,3,4,2.69,176,20,2377,251,99,0,0,0,0,0.4,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 22 2020,0,0,6.6,2836,25,0,2,2,4.67,120,15,1564,236,64,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 23 2020,0,0,9.75,1970,30,7,7,4,11.31,177,35,2574,264,80,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 24 2020,0,0,12.77,473,29,37,3,5,18.54,196,49,2120,166,130,1,0,0,0,0,0.01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sat Jul 25 2020,0,0,12.32,493,27,4,4,4,3.98,95,17,1306,106,55,1.09,5.24,0,0,0,0.02,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
Sun Jul 26 2020,0,0,15.18,497,16,2,5,6,0.19,119,20,2140,141,95,0,3.5,0,0,0,0.01,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Mon Jul 27 2020,0,0,6.3,560,16,0,0,2,0,67,14,1077,171,40,1.2,0,0,0,0,0.35,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Jul 28 2020,1,10.56,61.1,1229,42,3,1,24,68.48,1323,755,20835,341,1078,0,1.75,0,0,0,0.01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wed Jul 29 2020,0,0,5.87,323,24,0,1,4,0.88,127,11,1357,230,68,0,0,0,0,0.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 30 2020,0,0,97.79,789,107,9,8,107,58.27,2346,1522,25327,259,1981,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 31 2020,0,0,71.01,502,30,25,2,8,62.4,687,416,15055,212,588,0,1.75,0,0,0,0.04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Aug 01 2020,0,0,72.32,202,20,43,4,4,63.25,294,114,8462,117,229,1.2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sun Aug 02 2020,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 03 2020,0,0,14.44,548,37,4,3,6,4.23,262,31,2527,175,171,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 04 2020,0,0,16.37,1115,86,25,5,95,1.62,951,205,6041,369,724,1.18,0,0,0,0,0.14,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Wed Aug 05 2020,0,0,13.73,457,49,14,3,61,1.02,533,83,3831,279,388,1.12,3.5,0,0,0,0.04,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Thu Aug 06 2020,0,0,7.26,474,28,5,2,6,1.22,168,15,2221,306,116,1.18,0,0,0,0,0.04,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Aug 07 2020,1,14.29,13.19,635,35,7,5,9,34.17,338,102,3351,252,228,0,1.75,0,0,0,0.04,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Aug 08 2020,0,0,8.32,225,19,1,0,3,25.7,92,13,1498,180,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 09 2020,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 10 2020,0,0,9.1,455,25,1,0,3,1,133,15,1602,176,79,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 11 2020,0,0,16.36,338,36,0,1,5,42.96,326,139,4760,291,243,0,3.5,0,0,1,0.02,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Wed Aug 12 2020,0,0,7.79,939,36,0,2,16,24.94,217,72,2430,312,147,0,3.5,0,0,0,0.02,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Thu Aug 13 2020,0,0,12.71,1001,35,3,6,17,28.5,303,78,3470,273,201,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 14 2020,0,0,22.56,358,15,30,0,4,41.52,97,32,2324,103,71,1.45,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sat Aug 15 2020,0,0,0,0,0,3,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 16 2020,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mon Aug 17 2020,0,0,9.4,566,25,0,0,4,13.78,125,22,1655,176,87,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 18 2020,0,0,64.63,583,44,0,4,14,47.26,1431,799,13120,203,1197,1.51,3.5,3.27,0,0.04,0.07,0,0,0,0,2,1,1,0,0,2,2,0,0,0,0
Wed Aug 19 2020,1.5,25.59,19.91,373,27,4,0,2,33.25,249,91,4202,211,163,0,0,0,0,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 20 2020,0,0,7.84,363,29,3,1,8,5.22,229,22,2243,286,136,0,3.5,0,0,0.06,0.02,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Fri Aug 21 2020,0,0,8.28,420,25,5,5,3,3.73,182,15,2037,245,79,0,1.75,0,0,0.01,0.02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Aug 22 2020,3,131.71,8.82,245,13,16,8,2,0,49,18,723,82,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 23 2020,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 24 2020,0,0,10.03,243,30,1,1,13,20.69,154,56,1735,173,108,1,0,0,0,0,0.01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Aug 25 2020,0,0,10.03,634,27,14,16,3,10.68,182,21,2687,267,122,1,0,0,0,0,0.01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Wed Aug 26 2020,0,0,7.64,423,18,73,4,1,0.11,100,14,1819,238,70,0,1.75,0,0,1,0.02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Aug 27 2020,0,0,7.94,342,19,19,5,9,11.82,139,37,2048,258,96,1.12,0,0,0,0,0.01,0,0.16,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Aug 28 2020,0,0,7.15,435,26,9,3,2,6.93,108,13,1702,237,79,0,1.75,0,0,0,0.82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Aug 29 2020,3,82.44,788.69,1915,420,220,16,522,30.9,8963,6674,103319,131,7658,0,0,10.12,0,0,0.01,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0
Sun Aug 30 2020,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 31 2020,0,0,6.38,338,27,11,1,8,0,220,17,1047,164,184,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 01 2020,0,0,12.74,544,34,5,5,16,17.58,404,71,2981,234,335,0,0,0,0,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 02 2020,0,0,9.56,724,26,47,0,10,6.96,268,17,2313,242,220,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 03 2020,0,0,10.72,792,43,2,8,13,3.34,332,60,2604,244,240,0,0,0,0,0,0.05,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 04 2020,0,0,18.84,587,22,13,0,5,19.52,144,38,1639,87,108,0,1.75,0,0,0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Sep 05 2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 06 2020,0,0,0,10,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 07 2020,0,0,11.01,832,29,1,6,1,0,138,16,2058,187,96,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 08 2020,0,0,9.82,702,28,33,6,1,1.3,183,16,2299,234,116,0,3.5,0,0,0,0.02,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Wed Sep 09 2020,0,0,26.63,1022,46,12,4,68,35.38,628,275,6178,232,508,0,1.75,0,0,0.08,0.17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Sep 10 2020,0,0,68.23,209,14,9,0,10,51.37,184,80,4162,61,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 11 2020,0,0,8.46,430,21,2,2,4,4.81,123,18,1413,167,77,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 12 2020,0,0,8.21,265,14,5,6,1,14.31,66,17,1272,154,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 13 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 14 2020,0,0,11.6,658,34,0,4,45,7.29,362,60,1949,168,240,1.47,0,0,0,0,0.03,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Sep 15 2020,2,20.81,56.05,1538,141,32,7,183,30.53,1712,868,19395,346,1288,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 16 2020,0,0,9.88,569,26,14,6,10,11.7,274,26,2351,238,181,0,1.75,0,0,1,0.05,0,0.08,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Sep 17 2020,0,0,10.91,925,54,22,1,75,5.89,628,44,3449,316,443,0,5.24,0,0,0,0.02,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Fri Sep 18 2020,0,0,11.82,690,40,4,1,22,3.29,414,29,3344,283,281,1.51,1.75,0,0,0.15,0.01,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Sat Sep 19 2020,0,0,9.67,295,16,0,8,1,9.38,78,18,1247,129,57,0,0,0,0,1.4,0.01,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 20 2020,0,0,0,0,0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 21 2020,0,0,9.91,779,34,1,3,19,0.63,614,28,4101,413,340,1.12,0,0,0,0,0.05,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Sep 22 2020,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 23 2020,0,0,8.11,255,22,0,3,4,8.25,119,18,1297,160,85,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 24 2020,0,0,11.19,829,29,16,7,12,0.99,159,17,1914,171,109,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 25 2020,0,0,10.17,947,33,19,2,15,7.9,263,31,3315,326,173,2.15,3.5,0,0,0.32,0.02,0,1.36,0,0,2,2,2,0,0,0,0,0,0,0,0
Sat Sep 26 2020,0,0,12.09,196,15,18,1,5,8.7,55,16,943,77,41,0,1.75,0,0,1,0.01,0,0.24,0,0,1,0,0,0,0,0,0,0,0,0,0
Sun Sep 27 2020,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1.13,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Sep 28 2020,0,0,8.99,560,21,1,1,3,0.22,139,14,1384,154,102,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 29 2020,2,38.92,11.24,331,32,4,3,12,0.96,211,23,2080,185,133,0,1.75,0,0,0,0.04,0,0.16,0,0,1,0,0,0,0,0,0,0,0,0,0
