Data,Anúncios comerciais (minutos),Tempo de anúncios (em seg.) por hora,Média de espectadores,Mensagens do chat,Participantes do chat,Visualiz. de clipes,Clipes criados,Seguidores,Espectadores de hospedagem e raids (%),Visualiz. ao vivo,Máximo de espectadores,Minutos assistidos,Minutos transmitidos,Espectadores únicos,Sub-receita,Renda com o Prime,Receita de inscrições de presente,Receita de inscrições de presente de múltiplos meses,Receita de Bits,Receita de anúncios,Receita das vendas de jogos,Receita de extensões,Receita de patrocínios,Receita de outras interações com Bits,Inscrições Prime,Total de inscrições pagas,Inscritos Grupo 1,Inscritos Grupo 2,Inscritos Grupo 3,Total de inscrições de presente,Inscrições Grupo 1 de presente,Total de inscrições de presente de múltiplos meses,Inscrições de presente de múltiplos meses do Grupo 1,Inscrições de presente de múltiplos meses do Grupo 2,Inscrições de presente de múltiplos meses do Grupo 3
Tue Nov 23 2021,18,291.89,14.24,438,26,0,3,2,14.64,171,43,3162,222,110,0.73,1.42,0,0,0,0.25,0,0.88,0,0,3,2,2,0,0,0,0,0,0,0,0
Wed Nov 24 2021,12,313.04,9.89,324,23,0,5,7,14.83,113,17,1355,138,86,0,0.48,0,0,0,0.24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Nov 25 2021,27,362.69,13.23,713,39,0,5,2,11.1,261,44,3532,268,208,0.47,0,0,0,0,0.38,0,0.08,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Nov 26 2021,33,347.37,24.49,669,49,0,5,24,12.53,499,110,8374,342,377,0.36,0.48,0,0,0,1.65,0,0.8,0,0,1,1,1,0,0,0,0,0,0,0,0
Sat Nov 27 2021,27,349.64,20.58,692,38,0,1,7,18.06,405,99,5743,278,287,0.95,0.48,2.74,0,0,0.9,0,0.4,0,0,1,2,2,0,0,6,6,0,0,0,0
Sun Nov 28 2021,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.52,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Nov 29 2021,18,364.04,13.87,336,30,1,11,3,2.8,155,29,2468,178,113,1.33,0,0,0,0,0.2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
Tue Nov 30 2021,15,296.7,19.06,408,32,19,0,8,7.41,226,133,3469,182,176,0.48,0.48,2.36,0,0,0.77,0,0,0,0,1,1,1,0,0,5,5,0,0,0,0
Wed Dec 01 2021,18,362.01,18.59,327,30,0,2,4,5.95,185,37,3328,179,136,0.43,0.5,0,0,0,0.28,0,1.6,0,0,1,1,1,0,0,0,0,0,0,0,0
Thu Dec 02 2021,18,344.68,16.13,335,36,0,3,1,8.74,184,50,3032,188,141,0,0,0,0,0.25,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 03 2021,24,326.04,13.08,463,32,1,3,3,4.06,194,23,3452,265,147,0.43,0,2.34,0,1,0.22,0,0.6,0,0,0,1,1,0,0,5,5,0,0,0,0
Sat Dec 04 2021,0,0,9.47,61,11,0,1,0,0,85,19,379,39,39,0.75,0.5,0,0,0,0.01,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Sun Dec 05 2021,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0.73,0,0,0,0,0.01,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Mon Dec 06 2021,12,351.22,13.33,196,19,0,3,1,0,120,22,1640,123,96,0,0.5,0,0,0,0.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Tue Dec 07 2021,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0.78,0.5,0,0,0,0.01,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Wed Dec 08 2021,9,364.04,157.51,266,33,5,9,4,56.23,876,605,14018,89,779,0,0,0,0,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 09 2021,21,324.46,35.18,923,30,15,16,7,34.28,359,90,8233,233,283,0,0,0,0,1,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 10 2021,6,276.92,18.06,395,21,0,3,4,0,85,26,1409,78,71,0.31,1.49,0.44,0,0,0.02,0,0.8,0,0,3,1,1,0,0,1,1,0,0,0,0
Sat Dec 11 2021,24,345.6,19.78,260,22,94,5,7,17.41,427,159,4945,250,344,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 12 2021,27,349.64,17.62,541,35,0,2,14,19.62,437,161,4898,278,360,1.57,0.5,0,0,0,0.99,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0
Mon Dec 13 2021,18,352.17,13.19,358,31,0,4,0,5.4,167,53,2427,184,139,0,0.5,2.21,0,0,0.29,0,0,0,0,1,0,0,0,0,6,6,0,0,0,0
Tue Dec 14 2021,24,341.5,12.2,476,22,0,2,2,7.97,170,23,3099,253,138,0.84,0.5,0,0,0,0.28,0,1.04,0,0,1,2,2,0,0,0,0,0,0,0,0
Wed Dec 15 2021,21,320.34,13.19,571,28,2,3,8,5.41,285,29,3126,236,205,0.76,0,0,0,0,0.34,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Thu Dec 16 2021,24,354.1,24.33,844,45,0,13,12,16.37,392,67,5913,244,299,0,0.99,0.38,0,3,0.61,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
Fri Dec 17 2021,24,345.6,21.62,623,43,15,4,6,13.67,358,48,5406,250,270,1.31,2.15,3.65,0,3.02,0.28,0,0,0,0,2,3,3,0,0,9,9,0,0,0,0
Sat Dec 18 2021,3,327.27,25.09,85,16,0,0,2,6.64,90,60,828,33,75,0,0.99,0,0,0.01,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Sun Dec 19 2021,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2.24,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Mon Dec 20 2021,15,306.82,15.17,453,37,0,1,7,8.93,248,125,2654,176,188,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 21 2021,21,354.93,17.25,388,35,2,5,9,12,219,60,3692,213,171,0.31,1.49,0,0,0.05,0.15,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
Wed Dec 22 2021,27,388.8,16.14,557,28,20,3,1,13.11,378,42,4050,250,153,0,0.99,0.84,0,0,0.12,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0
Thu Dec 23 2021,18,316.1,11.54,585,25,1,2,0,0,151,19,2377,205,102,0.72,0.5,0,0,1,0.2,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Fri Dec 24 2021,3,540,16.75,73,14,0,1,1,0,15,20,335,20,12,0.39,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Sat Dec 25 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sun Dec 26 2021,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.31,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Dec 27 2021,18,362.01,15.5,404,24,0,2,4,5.44,197,66,2759,179,143,0.47,0,0,0,0,0.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Dec 28 2021,18,308.57,14.92,357,26,0,1,3,11.31,185,31,3149,210,135,0.98,0,0,0,0.01,0.28,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Wed Dec 29 2021,33,330,23.12,823,58,3,6,12,19.75,554,94,8346,360,426,1.74,0.99,0,0,0.01,0.92,0,0,0,0,2,4,4,0,0,0,0,0,0,0,0
Thu Dec 30 2021,30,322.39,13.6,854,40,2,8,9,16.02,260,35,4556,335,180,0.48,0.5,0,0,3.15,0.26,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Fri Dec 31 2021,39,352.76,22.29,890,49,1,7,13,23.28,675,70,8848,398,492,0,0,0,0,1,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 01 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sun Jan 02 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 03 2022,18,320.79,17.81,268,37,1,3,1,23.9,251,72,3598,202,206,0.43,0,0,0,10,0.09,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Jan 04 2022,18,327.27,15.15,589,38,0,3,3,8.36,215,36,3014,198,141,0.75,0,0,0,0.06,0.24,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Wed Jan 05 2022,27,356.04,72.87,1702,44,0,5,17,39.88,970,796,19967,273,838,0.73,0.51,0,0,0.05,0.06,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Thu Jan 06 2022,24,360,24.18,879,54,27,14,2,6.42,525,150,5778,240,349,0.79,0,0,0,1.06,0.12,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Fri Jan 07 2022,12,291.89,29.71,486,31,0,3,4,11.21,413,78,4397,148,182,1.08,1.66,0,0,1.09,0.11,0,0,0,0.01,1,3,3,0,0,0,0,0,0,0,0
Sat Jan 08 2022,12,354.1,22.53,438,23,0,2,5,8.4,174,29,2749,122,135,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 09 2022,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 10 2022,18,360,17.85,528,33,2,8,0,6.45,277,45,3195,180,189,0.31,0,0,0,0,0.05,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Jan 11 2022,18,291.89,32.14,460,29,0,3,5,42.88,471,78,7167,222,373,0.47,1.02,0,0,1.73,0.11,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Wed Jan 12 2022,27,322.92,31.92,725,39,0,3,13,29.21,621,169,9640,301,501,1.14,1.02,0,0,0,0.22,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0
Thu Jan 13 2022,39,335.89,18.01,1459,52,0,4,17,10.12,524,97,7528,418,365,0.73,0,0.39,0,10.04,0.04,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
Fri Jan 14 2022,6,415.38,15.56,232,13,16,4,0,6.3,41,19,809,52,33,1.18,1.02,0,0,0.01,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0
Sat Jan 15 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Sun Jan 16 2022,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 17 2022,15,325.3,13.34,650,32,1,1,3,5.12,166,29,2227,166,131,0.87,0,0,0,0,0.01,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Tue Jan 18 2022,15,312.14,16.95,682,35,0,1,6,8.3,268,41,2915,173,194,0.32,1.02,0,0,0,0.06,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Wed Jan 19 2022,21,331.58,14.28,880,30,1,5,1,4.07,145,22,3242,228,100,2.26,0,0,0,0,0.04,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Thu Jan 20 2022,21,366.99,12.69,501,30,1,8,6,11.48,188,25,2614,206,136,0,1.02,0,0,0.03,0.04,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Fri Jan 21 2022,21,348.39,25.31,484,35,0,0,7,22.52,401,153,5492,217,316,0.32,0,0,0,0,0.26,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Sat Jan 22 2022,3,263.41,30.32,63,13,0,0,2,24.3,73,37,1243,41,54,0,1.02,0,0,0.02,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Sun Jan 23 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0.01,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Mon Jan 24 2022,15,333.33,12.67,388,23,14,3,4,0,132,20,2065,162,92,0.87,0.51,0,0,0,0.06,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Tue Jan 25 2022,18,362.01,16.4,393,28,6,3,5,15.98,179,53,2935,179,144,0.47,1.53,0,0,0,0.07,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0
Wed Jan 26 2022,0,0,18.67,57,10,3,0,2,21.43,30,28,560,29,27,0.32,1.82,0.45,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
Thu Jan 27 2022,18,362.01,21.96,407,36,0,4,16,16.49,404,112,3930,179,260,0.49,0,0,0,0,0.44,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Jan 28 2022,51,345.11,15.59,589,56,4,2,15,9.88,498,35,8323,532,353,1.01,0.51,0,0,5.25,0.14,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Sat Jan 29 2022,30,313.95,51.45,524,46,0,6,17,47.61,1219,533,17750,344,1070,1.38,1.53,0,0,3.06,0.5,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0
Sun Jan 30 2022,0,0,0,1,1,4,0,1,0,2,0,0,0,1,0.48,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Jan 31 2022,27,331.74,19.35,594,37,6,3,7,18.87,420,67,5671,293,335,0,0,0,0,0.15,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 01 2022,33,350.44,18.12,402,24,2,5,11,18.59,398,39,6142,339,311,0.91,0,0,0,0.01,0.15,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Wed Feb 02 2022,24,333.59,12.5,466,30,1,10,9,3.41,223,39,3251,259,157,0.46,0,0,0,0,0.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Thu Feb 03 2022,24,346.99,17.18,407,32,2,3,6,8.38,305,72,4294,249,229,0.46,0,0,0,0.3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Feb 04 2022,24,387.44,56.08,785,41,1,7,23,27.25,738,537,12505,223,640,0.78,0.56,2.01,0,0,0.06,0,0,0,0,1,2,2,0,0,5,5,0,0,0,0
Sat Feb 05 2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Sun Feb 06 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 07 2022,15,306.82,17.32,506,38,0,7,6,2.43,206,55,3048,176,162,0.38,0,0,0,0,0.35,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Feb 08 2022,21,331.58,16.77,539,30,0,1,5,14.34,427,58,3807,228,357,0.84,1.67,0.97,0,3,0.14,0,0,0,0,3,2,2,0,0,2,2,0,0,0,0
Wed Feb 09 2022,24,338.82,12.85,632,24,0,0,4,7.39,203,34,3276,255,153,0,0.56,0,0,0.01,0.08,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Feb 10 2022,18,339.27,12.69,433,24,1,2,4,7.1,182,23,2424,191,138,0.34,1.12,0,0,0,0.18,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
Fri Feb 11 2022,21,320.34,14.32,714,32,0,2,6,0.38,222,26,3380,236,156,0,0.56,0,0,0,0.39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sat Feb 12 2022,15,357.62,16.49,519,21,0,4,3,5.35,121,26,2506,151,95,1.64,1.12,0,0,0.4,0.03,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0
Sun Feb 13 2022,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Mon Feb 14 2022,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.84,0,0,0,0,0.01,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Tue Feb 15 2022,15,306.82,23.4,537,43,0,5,8,19.13,288,41,4119,176,216,0.8,0,0,0,0,0.7,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Wed Feb 16 2022,21,336,22.44,563,29,0,8,6,22.17,491,56,5048,225,310,0.47,1.67,12.71,0,6,0.09,0,0,0,0,3,1,1,0,0,31,31,0,0,0,0
Thu Feb 17 2022,24,372.41,13.11,528,33,0,9,9,8.06,211,40,3054,232,163,0.94,0.56,0,0,0.2,0.19,0,0.68,0,0,1,2,2,0,0,0,0,0,0,0,0
Fri Feb 18 2022,21,294.16,13.46,604,44,0,3,2,4.19,191,30,3459,257,143,0,1.12,0,0,0,0.14,0,0.56,0,0,2,0,0,0,0,0,0,0,0,0,0
Sat Feb 19 2022,18,372.41,8.64,298,15,0,1,1,5.19,89,23,1504,174,71,2.13,0.56,4.21,0,0.02,0.11,0,0,0,0,1,2,2,0,0,10,10,0,0,0,0
Sun Feb 20 2022,12,315.33,7.44,318,13,0,0,4,0.1,77,24,1027,137,60,0.35,0.56,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Mon Feb 21 2022,15,287.23,12.37,484,24,0,4,2,3.41,155,38,2314,188,105,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 22 2022,18,328.93,29.37,534,42,6,6,12,29.42,585,400,5785,197,512,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 23 2022,21,298.81,40.79,546,37,0,7,10,30.16,342,175,10320,253,268,1.16,0.56,0,0,0,0.2,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0
Thu Feb 24 2022,6,514.29,11.98,111,8,0,0,0,9.34,23,16,503,42,19,0.92,0,0,0,1.01,0,0,0.16,0,0,0,2,2,0,0,0,0,0,0,0,0
Fri Feb 25 2022,15,321.43,21.09,570,26,0,3,1,17.1,222,56,3543,168,175,0.51,0.56,0,0,0,0.46,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Sat Feb 26 2022,27,335.17,16.57,861,48,9,4,10,8.48,269,29,4822,290,200,0.34,4.46,0.47,0,0.36,0.37,0,0,0,0,8,1,1,0,0,1,1,0,0,0,0
Sun Feb 27 2022,42,336.75,16.06,788,40,6,7,16,31.36,439,108,7195,449,366,0.52,0.56,0,0,0.01,0.84,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Mon Feb 28 2022,33,366.67,41.67,1227,58,1,5,68,33.02,1629,1057,13502,324,1298,2.45,0.56,0,0,0,3.42,0,0.4,0,0,1,5,5,0,0,0,0,0,0,0,0
Tue Mar 01 2022,21,333.04,90.04,758,33,12,8,6,44.38,675,416,20620,227,559,0,0.53,0,0,0,0.09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Wed Mar 02 2022,24,372.41,10.88,552,21,1,0,2,0,142,18,2513,232,116,0,0,0,0,0.01,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 03 2022,18,288,15.42,455,37,0,8,8,5.54,227,88,3486,225,189,0.48,0,0,0,0,0.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Fri Mar 04 2022,24,374.03,9.51,382,22,2,2,1,11.33,147,19,2206,231,106,0.96,0,0,0,0,0.1,0,0.2,0,0,0,2,2,0,0,0,0,0,0,0,0
Sat Mar 05 2022,12,400,10.78,307,14,0,0,1,2.32,54,15,1164,108,40,0.35,0.53,0,0,0,0,0,0.32,0,0,1,1,1,0,0,0,0,0,0,0,0
Sun Mar 06 2022,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 07 2022,15,303.37,13.92,248,28,0,3,3,7.59,158,25,2464,178,126,0.4,0,0,0,0,0.33,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Tue Mar 08 2022,27,357.35,13.76,604,30,0,4,6,13.36,278,35,3742,272,200,1.26,0.53,0,0,0,0.39,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0
Wed Mar 09 2022,27,376.74,17.13,515,26,0,5,3,4.73,241,101,4420,258,179,0,0.53,0,0,0.12,0.11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thu Mar 10 2022,9,334.02,14.29,314,13,0,1,1,1.01,35,22,1386,97,33,0.36,0.53,0,0,0.09,0.01,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
Fri Mar 11 2022,15,306.82,9.29,303,13,1,3,1,0,115,17,1626,176,81,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 12 2022,6,372.41,9.72,153,10,5,0,1,0,36,14,564,58,30,1.28,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
Sun Mar 13 2022,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.8,0,0,0,0,0.01,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Mon Mar 14 2022,15,310.34,13.25,744,29,3,3,3,1.91,176,34,2306,174,115,1.3,0,0,0,0,0.12,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
Tue Mar 15 2022,24,338.82,20.16,479,29,9,11,6,35.6,326,126,5140,255,275,1.26,0,0,0,0.67,0.25,0,1.28,0,0,0,3,3,0,0,0,0,0,0,0,0
Wed Mar 16 2022,15,315.79,17.08,458,26,2,3,3,0.9,143,26,2903,171,109,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 17 2022,18,317.65,9.66,527,27,2,0,4,2.94,128,19,1971,204,87,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 18 2022,15,272.73,11.63,459,24,0,1,3,2.56,121,18,2302,198,87,0,0,0,0,0,0.15,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 19 2022,27,331.74,15.68,507,33,0,3,12,14.52,343,98,4595,293,260,2.14,1.59,0,0,1,0.39,0,0.16,0,0,3,2,2,0,0,0,0,0,0,0,0
Sun Mar 20 2022,21,321.7,12.99,362,24,0,4,8,0,228,23,3052,235,167,0,0.53,0,0,0,0.19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mon Mar 21 2022,18,356.04,17.81,518,34,1,4,7,19.14,177,52,3223,182,130,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 22 2022,15,271.36,26.37,417,29,1,5,9,23.63,327,150,5247,199,281,0,1.06,0.45,0,0.02,0.43,0,0.2,0,0,2,0,0,0,0,1,1,0,0,0,0
Wed Mar 23 2022,18,350.27,12.97,337,20,0,3,0,4.86,128,26,2386,185,91,0.49,0,0,0,1,0.16,0,0.2,0,0,0,1,1,0,0,0,0,0,0,0,0
Thu Mar 24 2022,27,353.45,14.42,380,31,0,4,3,6.17,200,24,3952,275,149,0.94,0,0,0,0.01,0.22,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Fri Mar 25 2022,21,309.84,19.47,700,38,0,3,8,5.89,330,92,4751,244,223,1.05,0,0,0,0,0.35,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Sat Mar 26 2022,6,440.82,24.18,144,15,0,0,1,8.19,55,33,1185,49,30,0.89,1.06,0,0,0,0.01,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0
Sun Mar 27 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Mar 28 2022,15,313.95,20.62,522,32,0,2,2,27.81,186,61,3546,172,158,1.08,0.53,0,0,0,0.6,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0
Tue Mar 29 2022,6,490.91,14.48,74,8,1,0,0,13.81,40,21,637,44,31,0.99,1.06,0,0,0,0,0,0.16,0,0,2,2,2,0,0,0,0,0,0,0,0
Wed Mar 30 2022,12,360,9.21,179,17,0,3,1,0.45,57,16,1105,120,45,0.48,0,0,0,0,0.14,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Thu Mar 31 2022,9,234.78,14.71,386,25,0,0,1,14.45,193,40,2000,138,130,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 01 2022,27,331.74,6.92,500,24,2,5,1,0,150,19,2028,293,107,0,0,0,0,0,0.14,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 02 2022,6,266.67,7.82,124,15,0,0,2,0,45,21,649,81,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 03 2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0.01,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Mon Apr 04 2022,0,0,0,0,0,3,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 05 2022,18,317.65,8.54,478,26,0,1,0,0,131,16,1734,204,83,0.39,0,0,0,0,0.19,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Wed Apr 06 2022,21,311.11,13.28,717,30,0,6,3,4.26,177,36,3213,243,123,0.52,0,0,0,0,0.18,0,0.16,0,0,0,1,1,0,0,0,0,0,0,0,0
Thu Apr 07 2022,24,367.66,11.07,469,24,4,3,1,1.73,156,25,2601,235,113,0,0,0,0,0,0.15,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 08 2022,15,281.25,16.83,438,32,0,7,4,8.11,176,35,3231,192,113,0.93,1.67,0,0,0,0.3,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0
Sat Apr 09 2022,3,450,18.28,37,9,0,1,0,10.5,14,22,457,24,14,0.52,1.67,0.52,0,1.02,0.01,0,0,0,0,3,1,1,0,0,1,1,0,0,0,0
